
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V4
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -3
TestParameter, Output.Graph.XAxis.Right, 3
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, I3
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, 0.001
TestParameter, Output.Graph.YAxis.Top, 0.01
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/30/2024 08:27:51
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 14
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b3dd866d-3b2e-412d-bf22-7c4504a92174
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -3
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 1.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 1.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU4:HR, Name=V4, Direction=Double, Linear/Log=LINEAR, Start=3 V, Stop=-3 V, Step=-60 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=V2, Source Mode=V, Source=-2 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=V3, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V4, I3
DataValue, 3, 9.7766E-05
DataValue, 2.94, 9.2558E-05
DataValue, 2.88, 8.6228E-05
DataValue, 2.82, 8.034E-05
DataValue, 2.7600000000000002, 7.5636E-05
DataValue, 2.7, 7.1164E-05
DataValue, 2.64, 6.7098E-05
DataValue, 2.58, 6.1948E-05
DataValue, 2.52, 5.8198E-05
DataValue, 2.46, 5.3974E-05
DataValue, 2.4, 5.0186000000000004E-05
DataValue, 2.34, 4.6688000000000004E-05
DataValue, 2.2800000000000002, 4.3338000000000004E-05
DataValue, 2.22, 3.944E-05
DataValue, 2.16, 3.583E-05
DataValue, 2.1, 3.2888E-05
DataValue, 2.04, 3.015E-05
DataValue, 1.98, 2.705E-05
DataValue, 1.92, 2.4608000000000002E-05
DataValue, 1.86, 2.179E-05
DataValue, 1.8, 1.8808E-05
DataValue, 1.74, 1.6892E-05
DataValue, 1.68, 1.4682000000000001E-05
DataValue, 1.62, 1.2904E-05
DataValue, 1.56, 1.0680000000000001E-05
DataValue, 1.5, 9.5469000000000017E-06
DataValue, 1.44, 7.8509000000000014E-06
DataValue, 1.3800000000000001, 6.5784E-06
DataValue, 1.32, 5.1415000000000007E-06
DataValue, 1.26, 4.1415E-06
DataValue, 1.2, 3.4370000000000003E-06
DataValue, 1.1400000000000001, 2.8316E-06
DataValue, 1.08, 2.2374000000000004E-06
DataValue, 1.02, 1.7497000000000002E-06
DataValue, 0.96, 1.4062000000000002E-06
DataValue, 0.9, 1.0961000000000002E-06
DataValue, 0.84, 7.931E-07
DataValue, 0.78, 6.7732E-07
DataValue, 0.72, 5.5192E-07
DataValue, 0.66, 4.1417999999999997E-07
DataValue, 0.6, 3.7547999999999997E-07
DataValue, 0.54, 2.4374E-07
DataValue, 0.48, 2.0356E-07
DataValue, 0.42, 1.6399999999999999E-07
DataValue, 0.36, 1.4126E-07
DataValue, 0.3, 9.5875999999999991E-08
DataValue, 0.24, 7.7357E-08
DataValue, 0.18, 4.8850199999999995E-08
DataValue, 0.12, 3.5544599999999997E-08
DataValue, 0.06, 2.9582399999999998E-08
DataValue, 0, 2.1842599999999997E-08
DataValue, -0.06, 1.7815799999999998E-08
DataValue, -0.12, 1.26374E-08
DataValue, -0.18, 7.6415E-09
DataValue, -0.24, 6.1894E-09
DataValue, -0.3, 4.2215E-09
DataValue, -0.36, 2.8923E-09
DataValue, -0.42, 2.0941E-09
DataValue, -0.48, 1.4452E-09
DataValue, -0.54, 1.2751E-09
DataValue, -0.6, 1.2028E-09
DataValue, -0.66, 1.4167E-09
DataValue, -0.72, 1.9547E-09
DataValue, -0.78, 2.3477E-09
DataValue, -0.84, 3.2571E-09
DataValue, -0.9, 4.2541E-09
DataValue, -0.96, 5.6222E-09
DataValue, -1.02, 7.4839E-09
DataValue, -1.08, 9.7269E-09
DataValue, -1.1400000000000001, 4.6714E-09
DataValue, -1.2, 7.9123E-09
DataValue, -1.26, 6.7706E-09
DataValue, -1.32, 8.949E-09
DataValue, -1.3800000000000001, 1.52312E-08
DataValue, -1.44, 2.2831799999999998E-08
DataValue, -1.5, 3.08792E-08
DataValue, -1.56, 3.9316799999999996E-08
DataValue, -1.62, 4.8919799999999993E-08
DataValue, -1.68, 5.9142599999999994E-08
DataValue, -1.74, 7.064759999999999E-08
DataValue, -1.8, 8.35002E-08
DataValue, -1.86, 9.6803399999999992E-08
DataValue, -1.92, 7.33264E-08
DataValue, -1.98, 9.957719999999999E-08
DataValue, -2.04, 1.0154E-07
DataValue, -2.1, 1.4644E-07
DataValue, -2.16, 1.8962E-07
DataValue, -2.22, 2.2848E-07
DataValue, -2.2800000000000002, 2.6858E-07
DataValue, -2.34, 3.1284E-07
DataValue, -2.4, 3.5385999999999997E-07
DataValue, -2.46, 3.9298E-07
DataValue, -2.52, 4.4624E-07
DataValue, -2.58, 4.9288E-07
DataValue, -2.64, 5.2976E-07
DataValue, -2.7, 5.9081999999999994E-07
DataValue, -2.7600000000000002, 6.4822E-07
DataValue, -2.82, 6.8398E-07
DataValue, -2.88, 7.2138E-07
DataValue, -2.94, 7.76E-07
DataValue, -3, 8.2274E-07
DataValue, -3, 7.2296E-07
DataValue, -2.94, 4.564E-07
DataValue, -2.88, 3.083E-07
DataValue, -2.82, 2.135E-07
DataValue, -2.7600000000000002, 1.4284E-07
DataValue, -2.7, 1.0635899999999999E-07
DataValue, -2.64, 6.88032E-08
DataValue, -2.58, 4.49454E-08
DataValue, -2.52, 2.8220599999999997E-08
DataValue, -2.46, 1.7367E-08
DataValue, -2.4, 1.1069799999999998E-08
DataValue, -2.34, 8.1258E-09
DataValue, -2.2800000000000002, 4.9212E-09
DataValue, -2.22, 2.6224E-09
DataValue, -2.16, 1.2985E-09
DataValue, -2.1, 9.2020000000000009E-10
DataValue, -2.04, 5.1739E-10
DataValue, -1.98, 2.4670000000000004E-10
DataValue, -1.92, 2.2395E-10
DataValue, -1.86, 1.3762E-10
DataValue, -1.8, 1.0761E-10
DataValue, -1.74, 2.0962000000000002E-10
DataValue, -1.68, 2.1060000000000003E-10
DataValue, -1.62, 3.0102E-10
DataValue, -1.56, 5.5333000000000009E-10
DataValue, -1.5, 8.0563E-10
DataValue, -1.44, 1.0587E-09
DataValue, -1.3800000000000001, 1.5201E-09
DataValue, -1.32, 2.2136E-09
DataValue, -1.26, 3.6039E-09
DataValue, -1.2, 5.3484E-09
DataValue, -1.1400000000000001, 7.6601E-09
DataValue, -1.08, 1.1309599999999998E-08
DataValue, -1.02, 1.53444E-08
DataValue, -0.96, 2.1562599999999997E-08
DataValue, -0.9, 3.0745999999999996E-08
DataValue, -0.84, 4.1378599999999994E-08
DataValue, -0.78, 5.7051799999999996E-08
DataValue, -0.72, 7.5774799999999991E-08
DataValue, -0.66, 9.467739999999999E-08
DataValue, -0.6, 1.233E-07
DataValue, -0.54, 1.6348E-07
DataValue, -0.48, 2.3046E-07
DataValue, -0.42, 2.883E-07
DataValue, -0.36, 4.1594E-07
DataValue, -0.3, 5.4832E-07
DataValue, -0.24, 7.34E-07
DataValue, -0.18, 9.2264E-07
DataValue, -0.12, 1.0768E-06
DataValue, -0.06, 1.0925000000000001E-06
DataValue, 0, 1.4236000000000002E-06
DataValue, 0.06, 1.974E-06
DataValue, 0.12, 2.4409E-06
DataValue, 0.18, 3.1460000000000005E-06
DataValue, 0.24, 3.5552000000000003E-06
DataValue, 0.3, 4.5407E-06
DataValue, 0.36, 5.3571000000000008E-06
DataValue, 0.42, 6.4990000000000008E-06
DataValue, 0.48, 7.8754000000000009E-06
DataValue, 0.54, 9.3423E-06
DataValue, 0.6, 1.0901200000000002E-05
DataValue, 0.66, 1.1386E-05
DataValue, 0.72, 1.3522E-05
DataValue, 0.78, 1.583E-05
DataValue, 0.84, 1.8512E-05
DataValue, 0.9, 2.1346000000000002E-05
DataValue, 0.96, 2.3964E-05
DataValue, 1.02, 2.6908E-05
DataValue, 1.08, 2.9638E-05
DataValue, 1.1400000000000001, 3.3036E-05
DataValue, 1.2, 3.519E-05
DataValue, 1.26, 3.8528E-05
DataValue, 1.32, 4.2068000000000004E-05
DataValue, 1.3800000000000001, 4.4586E-05
DataValue, 1.44, 4.839E-05
DataValue, 1.5, 5.2056000000000004E-05
DataValue, 1.56, 5.4816000000000005E-05
DataValue, 1.62, 5.8240000000000005E-05
DataValue, 1.68, 6.2406E-05
DataValue, 1.74, 6.5714E-05
DataValue, 1.8, 6.8972E-05
DataValue, 1.86, 7.2642E-05
DataValue, 1.92, 7.6856E-05
DataValue, 1.98, 8.0454E-05
DataValue, 2.04, 8.4506000000000007E-05
DataValue, 2.1, 8.8302000000000009E-05
DataValue, 2.16, 9.2116E-05
DataValue, 2.22, 9.6984E-05
DataValue, 2.2800000000000002, 0.000100902
DataValue, 2.34, 0.000104126
DataValue, 2.4, 0.000108026
DataValue, 2.46, 0.000112206
DataValue, 2.52, 0.00010866
DataValue, 2.58, 0.000114
DataValue, 2.64, 0.00011924
DataValue, 2.7, 0.00012352
DataValue, 2.7600000000000002, 0.00012844
DataValue, 2.82, 0.00013138
DataValue, 2.88, 0.00013570000000000002
DataValue, 2.94, 0.00013958000000000002
DataValue, 3, 0.00014286
